Setting TERRIER_HOME to /media/workspace/IR-Reproducibility/systems/terrier/terrier-4.0
FATAL - Failed to load index. Index not found: /media/workspace/IR-Reproducibility/systems/terrier/terrier-4.0/var/index/data.properties not found.
A problem occurred: java.lang.IllegalArgumentException: Failed to load index: Index not found: /media/workspace/IR-Reproducibility/systems/terrier/terrier-4.0/var/index/data.properties not found.
java.lang.IllegalArgumentException: Failed to load index: Index not found: /media/workspace/IR-Reproducibility/systems/terrier/terrier-4.0/var/index/data.properties not found.
	at org.terrier.applications.batchquerying.TRECQuerying.loadIndex(TRECQuerying.java:359)
	at org.terrier.applications.batchquerying.TRECQuerying.<init>(TRECQuerying.java:270)
	at org.terrier.applications.TrecTerrier.run(TrecTerrier.java:414)
	at org.terrier.applications.TrecTerrier.applyOptions(TrecTerrier.java:588)
	at org.terrier.applications.TrecTerrier.main(TrecTerrier.java:245)
iprec_at_recall_0.00  	732	0.3909
iprec_at_recall_0.10  	732	0.3909
iprec_at_recall_0.20  	732	0.3909
iprec_at_recall_0.30  	732	0.3472
iprec_at_recall_0.40  	732	0.3338
iprec_at_recall_0.50  	732	0.3131
iprec_at_recall_0.60  	732	0.0000
iprec_at_recall_0.70  	732	0.0000
iprec_at_recall_0.80  	732	0.0000
iprec_at_recall_0.90  	732	0.0000
iprec_at_recall_1.00  	732	0.0000
P_5                   	732	0.2000
P_10                  	732	0.1000
P_15                  	732	0.1333
P_20                  	732	0.2500
P_30                  	732	0.2000
P_100                 	732	0.3300
P_200                 	732	0.3750
P_500                 	732	0.3580
P_1000                	732	0.3110
num_ret               	733	1000
num_rel               	733	68
num_rel_ret           	733	66
map                   	733	0.3517
Rprec                 	733	0.4118
bpref                 	733	0.3599
recip_rank            	733	0.3333
iprec_at_recall_0.00  	733	0.8667
iprec_at_recall_0.10  	733	0.8667
iprec_at_recall_0.20  	733	0.8235
iprec_at_recall_0.30  	733	0.6774
iprec_at_recall_0.40  	733	0.4242
iprec_at_recall_0.50  	733	0.2500
iprec_at_recall_0.60  	733	0.1012
iprec_at_recall_0.70  	733	0.0927
iprec_at_recall_0.80  	733	0.0912
iprec_at_recall_0.90  	733	0.0912
iprec_at_recall_1.00  	733	0.0000
P_5                   	733	0.6000
P_10                  	733	0.8000
P_15                  	733	0.8667
P_20                  	733	0.7000
P_30                  	733	0.6667
P_100                 	733	0.3300
P_200                 	733	0.1900
P_500                 	733	0.0880
P_1000                	733	0.0660
num_ret               	734	1000
num_rel               	734	405
num_rel_ret           	734	227
map                   	734	0.2117
Rprec                 	734	0.3407
bpref                 	734	0.4032
recip_rank            	734	0.1667
iprec_at_recall_0.00  	734	0.5714
iprec_at_recall_0.10  	734	0.5325
iprec_at_recall_0.20  	734	0.4308
iprec_at_recall_0.30  	734	0.3582
iprec_at_recall_0.40  	734	0.3025
iprec_at_recall_0.50  	734	0.2497
iprec_at_recall_0.60  	734	0.0000
iprec_at_recall_0.70  	734	0.0000
iprec_at_recall_0.80  	734	0.0000
iprec_at_recall_0.90  	734	0.0000
iprec_at_recall_1.00  	734	0.0000
P_5                   	734	0.0000
P_10                  	734	0.3000
P_15                  	734	0.3333
P_20                  	734	0.4500
P_30                  	734	0.5000
P_100                 	734	0.5200
P_200                 	734	0.4250
P_500                 	734	0.3040
P_1000                	734	0.2270
num_ret               	735	1000
num_rel               	735	163
num_rel_ret           	735	150
map                   	735	0.3329
Rprec                 	735	0.3374
bpref                 	735	0.3023
recip_rank            	735	1.0000
iprec_at_recall_0.00  	735	1.0000
iprec_at_recall_0.10  	735	0.7826
iprec_at_recall_0.20  	735	0.4778
iprec_at_recall_0.30  	735	0.3876
iprec_at_recall_0.40  	735	0.3091
iprec_at_recall_0.50  	735	0.2388
iprec_at_recall_0.60  	735	0.2258
iprec_at_recall_0.70  	735	0.1802
iprec_at_recall_0.80  	735	0.1629
iprec_at_recall_0.90  	735	0.1544
iprec_at_recall_1.00  	735	0.0000
P_5                   	735	0.8000
P_10                  	735	0.8000
P_15                  	735	0.8000
P_20                  	735	0.7500
P_30                  	735	0.7333
P_100                 	735	0.4400
P_200                 	735	0.3250
P_500                 	735	0.2000
P_1000                	735	0.1500
num_ret               	736	1000
num_rel               	736	473
num_rel_ret           	736	398
map                   	736	0.6563
Rprec                 	736	0.6342
bpref                 	736	0.8064
recip_rank            	736	1.0000
iprec_at_recall_0.00  	736	1.0000
iprec_at_recall_0.10  	736	0.9821
iprec_at_recall_0.20  	736	0.9706
iprec_at_recall_0.30  	736	0.8909
iprec_at_recall_0.40  	736	0.8190
iprec_at_recall_0.50  	736	0.7383
iprec_at_recall_0.60  	736	0.6591
iprec_at_recall_0.70  	736	0.5814
iprec_at_recall_0.80  	736	0.4673
iprec_at_recall_0.90  	736	0.0000
iprec_at_recall_1.00  	736	0.0000
P_5                   	736	1.0000
P_10                  	736	1.0000
P_15                  	736	1.0000
P_20                  	736	1.0000
P_30                  	736	1.0000
P_100                 	736	0.9700
P_200                 	736	0.8500
P_500                 	736	0.6160
P_1000                	736	0.3980
num_ret               	737	1000
num_rel               	737	230
num_rel_ret           	737	207
map                   	737	0.6471
Rprec                 	737	0.6304
bpref                 	737	0.7264
recip_rank            	737	1.0000
iprec_at_recall_0.00  	737	1.0000
iprec_at_recall_0.10  	737	0.9184
iprec_at_recall_0.20  	737	0.9153
iprec_at_recall_0.30  	737	0.8495
iprec_at_recall_0.40  	737	0.8017
iprec_at_recall_0.50  	737	0.7597
iprec_at_recall_0.60  	737	0.6465
iprec_at_recall_0.70  	737	0.5876
iprec_at_recall_0.80  	737	0.5069
iprec_at_recall_0.90  	737	0.2290
iprec_at_recall_1.00  	737	0.0000
P_5                   	737	0.8000
P_10                  	737	0.8000
P_15                  	737	0.8000
P_20                  	737	0.8000
P_30                  	737	0.8667
P_100                 	737	0.8400
P_200                 	737	0.6650
P_500                 	737	0.3920
P_1000                	737	0.2070
num_ret               	738	1000
num_rel               	738	99
num_rel_ret           	738	97
map                   	738	0.6402
Rprec                 	738	0.5859
bpref                 	738	0.5842
recip_rank            	738	1.0000
iprec_at_recall_0.00  	738	1.0000
iprec_at_recall_0.10  	738	1.0000
iprec_at_recall_0.20  	738	0.9268
iprec_at_recall_0.30  	738	0.9268
iprec_at_recall_0.40  	738	0.8913
iprec_at_recall_0.50  	738	0.7463
iprec_at_recall_0.60  	738	0.5714
iprec_at_recall_0.70  	738	0.4217
iprec_at_recall_0.80  	738	0.2654
iprec_at_recall_0.90  	738	0.1822
iprec_at_recall_1.00  	738	0.0000
P_5                   	738	1.0000
P_10                  	738	1.0000
P_15                  	738	1.0000
P_20                  	738	0.9000
P_30                  	738	0.9000
P_100                 	738	0.5800
P_200                 	738	0.3500
P_500                 	738	0.1800
P_1000                	738	0.0970
num_ret               	739	1000
num_rel               	739	447
num_rel_ret           	739	248
map                   	739	0.3891
Rprec                 	739	0.4765
bpref                 	739	0.5088
recip_rank            	739	0.3333
iprec_at_recall_0.00  	739	0.8684
iprec_at_recall_0.10  	739	0.8469
iprec_at_recall_0.20  	739	0.8409
iprec_at_recall_0.30  	739	0.7889
iprec_at_recall_0.40  	739	0.6618
iprec_at_recall_0.50  	739	0.3993
iprec_at_recall_0.60  	739	0.0000
iprec_at_recall_0.70  	739	0.0000
iprec_at_recall_0.80  	739	0.0000
iprec_at_recall_0.90  	739	0.0000
iprec_at_recall_1.00  	739	0.0000
P_5                   	739	0.6000
P_10                  	739	0.7000
P_15                  	739	0.8000
P_20                  	739	0.7500
P_30                  	739	0.8333
P_100                 	739	0.8400
P_200                 	739	0.7750
P_500                 	739	0.4360
P_1000                	739	0.2480
num_ret               	740	1000
num_rel               	740	63
num_rel_ret           	740	52
map                   	740	0.2820
Rprec                 	740	0.3651
bpref                 	740	0.2792
recip_rank            	740	1.0000
iprec_at_recall_0.00  	740	1.0000
iprec_at_recall_0.10  	740	0.5882
iprec_at_recall_0.20  	740	0.4643
iprec_at_recall_0.30  	740	0.3818
iprec_at_recall_0.40  	740	0.3333
iprec_at_recall_0.50  	740	0.2619
iprec_at_recall_0.60  	740	0.2159
iprec_at_recall_0.70  	740	0.1888
iprec_at_recall_0.80  	740	0.0672
iprec_at_recall_0.90  	740	0.0000
iprec_at_recall_1.00  	740	0.0000
P_5                   	740	0.6000
P_10                  	740	0.5000
P_15                  	740	0.5333
P_20                  	740	0.5000
P_30                  	740	0.4333
P_100                 	740	0.2700
P_200                 	740	0.2000
P_500                 	740	0.0960
P_1000                	740	0.0520
num_ret               	741	1000
num_rel               	741	95
num_rel_ret           	741	76
map                   	741	0.0827
Rprec                 	741	0.1053
bpref                 	741	0.0448
recip_rank            	741	0.0286
iprec_at_recall_0.00  	741	0.1360
iprec_at_recall_0.10  	741	0.1360
iprec_at_recall_0.20  	741	0.1271
iprec_at_recall_0.30  	741	0.1271
iprec_at_recall_0.40  	741	0.1130
iprec_at_recall_0.50  	741	0.1054
iprec_at_recall_0.60  	741	0.1042
iprec_at_recall_0.70  	741	0.0874
iprec_at_recall_0.80  	741	0.0768
iprec_at_recall_0.90  	741	0.0000
iprec_at_recall_1.00  	741	0.0000
P_5                   	741	0.0000
P_10                  	741	0.0000
P_15                  	741	0.0000
P_20                  	741	0.0000
P_30                  	741	0.0000
P_100                 	741	0.1000
P_200                 	741	0.1150
P_500                 	741	0.1020
P_1000                	741	0.0760
num_ret               	742	1000
num_rel               	742	103
num_rel_ret           	742	99
map                   	742	0.3623
Rprec                 	742	0.3981
bpref                 	742	0.3273
recip_rank            	742	1.0000
iprec_at_recall_0.00  	742	1.0000
iprec_at_recall_0.10  	742	0.4412
iprec_at_recall_0.20  	742	0.4412
iprec_at_recall_0.30  	742	0.4342
iprec_at_recall_0.40  	742	0.4038
iprec_at_recall_0.50  	742	0.3897
iprec_at_recall_0.60  	742	0.3455
iprec_at_recall_0.70  	742	0.3244
iprec_at_recall_0.80  	742	0.2365
iprec_at_recall_0.90  	742	0.1429
iprec_at_recall_1.00  	742	0.0000
P_5                   	742	0.8000
P_10                  	742	0.7000
P_15                  	742	0.5333
P_20                  	742	0.4000
P_30                  	742	0.3667
P_100                 	742	0.4100
P_200                 	742	0.3350
P_500                 	742	0.1760
P_1000                	742	0.0990
num_ret               	743	1000
num_rel               	743	54
num_rel_ret           	743	26
map                   	743	0.0280
Rprec                 	743	0.0556
bpref                 	743	0.0103
recip_rank            	743	0.0250
iprec_at_recall_0.00  	743	0.0745
iprec_at_recall_0.10  	743	0.0745
iprec_at_recall_0.20  	743	0.0719
iprec_at_recall_0.30  	743	0.0616
iprec_at_recall_0.40  	743	0.0591
iprec_at_recall_0.50  	743	0.0000
iprec_at_recall_0.60  	743	0.0000
iprec_at_recall_0.70  	743	0.0000
iprec_at_recall_0.80  	743	0.0000
iprec_at_recall_0.90  	743	0.0000
iprec_at_recall_1.00  	743	0.0000
P_5                   	743	0.0000
P_10                  	743	0.0000
P_15                  	743	0.0000
P_20                  	743	0.0000
P_30                  	743	0.0000
P_100                 	743	0.0700
P_200                 	743	0.0600
P_500                 	743	0.0460
P_1000                	743	0.0260
num_ret               	744	1000
num_rel               	744	84
num_rel_ret           	744	30
map                   	744	0.0127
Rprec                 	744	0.0119
bpref                 	744	0.0014
recip_rank            	744	0.0120
iprec_at_recall_0.00  	744	0.0425
iprec_at_recall_0.10  	744	0.0425
iprec_at_recall_0.20  	744	0.0424
iprec_at_recall_0.30  	744	0.0349
iprec_at_recall_0.40  	744	0.0000
iprec_at_recall_0.50  	744	0.0000
iprec_at_recall_0.60  	744	0.0000
iprec_at_recall_0.70  	744	0.0000
iprec_at_recall_0.80  	744	0.0000
iprec_at_recall_0.90  	744	0.0000
iprec_at_recall_1.00  	744	0.0000
P_5                   	744	0.0000
P_10                  	744	0.0000
P_15                  	744	0.0000
P_20                  	744	0.0000
P_30                  	744	0.0000
P_100                 	744	0.0200
P_200                 	744	0.0350
P_500                 	744	0.0380
P_1000                	744	0.0300
num_ret               	745	1000
num_rel               	745	46
num_rel_ret           	745	43
map                   	745	0.4993
Rprec                 	745	0.5217
bpref                 	745	0.5043
recip_rank            	745	1.0000
iprec_at_recall_0.00  	745	1.0000
iprec_at_recall_0.10  	745	1.0000
iprec_at_recall_0.20  	745	0.9231
iprec_at_recall_0.30  	745	0.5625
iprec_at_recall_0.40  	745	0.5319
iprec_at_recall_0.50  	745	0.5319
iprec_at_recall_0.60  	745	0.4179
iprec_at_recall_0.70  	745	0.3028
iprec_at_recall_0.80  	745	0.2242
iprec_at_recall_0.90  	745	0.0522
iprec_at_recall_1.00  	745	0.0000
P_5                   	745	1.0000
P_10                  	745	0.9000
P_15                  	745	0.8000
P_20                  	745	0.6000
P_30                  	745	0.5333
P_100                 	745	0.3200
P_200                 	745	0.1850
P_500                 	745	0.0780
P_1000                	745	0.0430
num_ret               	746	1000
num_rel               	746	173
num_rel_ret           	746	99
map                   	746	0.2579
Rprec                 	746	0.2890
bpref                 	746	0.2730
recip_rank            	746	1.0000
iprec_at_recall_0.00  	746	1.0000
iprec_at_recall_0.10  	746	0.9474
iprec_at_recall_0.20  	746	0.6207
iprec_at_recall_0.30  	746	0.2821
iprec_at_recall_0.40  	746	0.2365
iprec_at_recall_0.50  	746	0.1220
iprec_at_recall_0.60  	746	0.0000
iprec_at_recall_0.70  	746	0.0000
iprec_at_recall_0.80  	746	0.0000
iprec_at_recall_0.90  	746	0.0000
iprec_at_recall_1.00  	746	0.0000
P_5                   	746	1.0000
P_10                  	746	1.0000
P_15                  	746	1.0000
P_20                  	746	0.9000
P_30                  	746	0.7333
P_100                 	746	0.4200
P_200                 	746	0.2750
P_500                 	746	0.1520
P_1000                	746	0.0990
num_ret               	747	1000
num_rel               	747	189
num_rel_ret           	747	84
map                   	747	0.1595
Rprec                 	747	0.2011
bpref                 	747	0.2804
recip_rank            	747	1.0000
iprec_at_recall_0.00  	747	1.0000
iprec_at_recall_0.10  	747	0.5758
iprec_at_recall_0.20  	747	0.2159
iprec_at_recall_0.30  	747	0.1355
iprec_at_recall_0.40  	747	0.1095
iprec_at_recall_0.50  	747	0.0000
iprec_at_recall_0.60  	747	0.0000
iprec_at_recall_0.70  	747	0.0000
iprec_at_recall_0.80  	747	0.0000
iprec_at_recall_0.90  	747	0.0000
iprec_at_recall_1.00  	747	0.0000
P_5                   	747	1.0000
P_10                  	747	1.0000
P_15                  	747	1.0000
P_20                  	747	0.7500
P_30                  	747	0.5667
P_100                 	747	0.3100
P_200                 	747	0.1950
P_500                 	747	0.1180
P_1000                	747	0.0840
num_ret               	748	1000
num_rel               	748	312
num_rel_ret           	748	201
map                   	748	0.2649
Rprec                 	748	0.4840
bpref                 	748	0.4664
recip_rank            	748	1.0000
iprec_at_recall_0.00  	748	1.0000
iprec_at_recall_0.10  	748	0.4903
iprec_at_recall_0.20  	748	0.4903
iprec_at_recall_0.30  	748	0.4903
iprec_at_recall_0.40  	748	0.4903
iprec_at_recall_0.50  	748	0.4470
iprec_at_recall_0.60  	748	0.2586
iprec_at_recall_0.70  	748	0.0000
iprec_at_recall_0.80  	748	0.0000
iprec_at_recall_0.90  	748	0.0000
iprec_at_recall_1.00  	748	0.0000
P_5                   	748	0.6000
P_10                  	748	0.6000
P_15                  	748	0.6000
P_20                  	748	0.6500
P_30                  	748	0.4667
P_100                 	748	0.2800
P_200                 	748	0.4150
P_500                 	748	0.3500
P_1000                	748	0.2010
num_ret               	749	1000
num_rel               	749	102
num_rel_ret           	749	78
map                   	749	0.1732
Rprec                 	749	0.2647
bpref                 	749	0.1991
recip_rank            	749	0.1000
iprec_at_recall_0.00  	749	0.3913
iprec_at_recall_0.10  	749	0.3889
iprec_at_recall_0.20  	749	0.3200
iprec_at_recall_0.30  	749	0.2719
iprec_at_recall_0.40  	749	0.2172
iprec_at_recall_0.50  	749	0.1809
iprec_at_recall_0.60  	749	0.1645
iprec_at_recall_0.70  	749	0.1241
iprec_at_recall_0.80  	749	0.0000
iprec_at_recall_0.90  	749	0.0000
iprec_at_recall_1.00  	749	0.0000
P_5                   	749	0.0000
P_10                  	749	0.1000
P_15                  	749	0.2000
P_20                  	749	0.3000
P_30                  	749	0.3333
P_100                 	749	0.2700
P_200                 	749	0.2150
P_500                 	749	0.1420
P_1000                	749	0.0780
num_ret               	750	1000
num_rel               	750	16
num_rel_ret           	750	12
map                   	750	0.2186
Rprec                 	750	0.3125
bpref                 	750	0.2383
recip_rank            	750	1.0000
iprec_at_recall_0.00  	750	1.0000
iprec_at_recall_0.10  	750	0.5000
iprec_at_recall_0.20  	750	0.5000
iprec_at_recall_0.30  	750	0.3571
iprec_at_recall_0.40  	750	0.2800
iprec_at_recall_0.50  	750	0.0833
iprec_at_recall_0.60  	750	0.0338
iprec_at_recall_0.70  	750	0.0138
iprec_at_recall_0.80  	750	0.0000
iprec_at_recall_0.90  	750	0.0000
iprec_at_recall_1.00  	750	0.0000
P_5                   	750	0.4000
P_10                  	750	0.4000
P_15                  	750	0.3333
P_20                  	750	0.2500
P_30                  	750	0.2333
P_100                 	750	0.0800
P_200                 	750	0.0400
P_500                 	750	0.0200
P_1000                	750	0.0120
runid                 	all	DPH_Bo1bfree
num_q                 	all	49
num_ret               	all	49000
num_rel               	all	10617
num_rel_ret           	all	6846
map                   	all	0.3037
gm_map                	all	0.2123
Rprec                 	all	0.3637
bpref                 	all	0.3664
recip_rank            	all	0.6974
iprec_at_recall_0.00  	all	0.7851
iprec_at_recall_0.10  	all	0.6076
iprec_at_recall_0.20  	all	0.5201
iprec_at_recall_0.30  	all	0.4425
iprec_at_recall_0.40  	all	0.3886
iprec_at_recall_0.50  	all	0.3234
iprec_at_recall_0.60  	all	0.2250
iprec_at_recall_0.70  	all	0.1552
iprec_at_recall_0.80  	all	0.0964
iprec_at_recall_0.90  	all	0.0313
iprec_at_recall_1.00  	all	0.0000
P_5                   	all	0.5837
P_10                  	all	0.5633
P_15                  	all	0.5578
P_20                  	all	0.5265
P_30                  	all	0.5041
P_100                 	all	0.4237
P_200                 	all	0.3451
P_500                 	all	0.2187
P_1000                	all	0.1397
