Setting TERRIER_HOME to /media/workspace/IR-Reproducibility/systems/terrier/terrier-4.0
FATAL - Failed to load index. Index not found: /media/workspace/IR-Reproducibility/systems/terrier/terrier-4.0/var/index/data.properties not found.
A problem occurred: java.lang.IllegalArgumentException: Failed to load index: Index not found: /media/workspace/IR-Reproducibility/systems/terrier/terrier-4.0/var/index/data.properties not found.
java.lang.IllegalArgumentException: Failed to load index: Index not found: /media/workspace/IR-Reproducibility/systems/terrier/terrier-4.0/var/index/data.properties not found.
	at org.terrier.applications.batchquerying.TRECQuerying.loadIndex(TRECQuerying.java:359)
	at org.terrier.applications.batchquerying.TRECQuerying.<init>(TRECQuerying.java:270)
	at org.terrier.applications.TrecTerrier.run(TrecTerrier.java:414)
	at org.terrier.applications.TrecTerrier.applyOptions(TrecTerrier.java:588)
	at org.terrier.applications.TrecTerrier.main(TrecTerrier.java:245)
iprec_at_recall_0.00  	732	0.4783
iprec_at_recall_0.10  	732	0.4241
iprec_at_recall_0.20  	732	0.2450
iprec_at_recall_0.30  	732	0.2450
iprec_at_recall_0.40  	732	0.0000
iprec_at_recall_0.50  	732	0.0000
iprec_at_recall_0.60  	732	0.0000
iprec_at_recall_0.70  	732	0.0000
iprec_at_recall_0.80  	732	0.0000
iprec_at_recall_0.90  	732	0.0000
iprec_at_recall_1.00  	732	0.0000
P_5                   	732	0.2000
P_10                  	732	0.4000
P_15                  	732	0.4000
P_20                  	732	0.4500
P_30                  	732	0.4000
P_100                 	732	0.4500
P_200                 	732	0.3650
P_500                 	732	0.2420
P_1000                	732	0.2400
num_ret               	733	1000
num_rel               	733	68
num_rel_ret           	733	37
map                   	733	0.3097
Rprec                 	733	0.3824
bpref                 	733	0.3391
recip_rank            	733	1.0000
iprec_at_recall_0.00  	733	1.0000
iprec_at_recall_0.10  	733	0.8571
iprec_at_recall_0.20  	733	0.7895
iprec_at_recall_0.30  	733	0.6562
iprec_at_recall_0.40  	733	0.3191
iprec_at_recall_0.50  	733	0.2518
iprec_at_recall_0.60  	733	0.0000
iprec_at_recall_0.70  	733	0.0000
iprec_at_recall_0.80  	733	0.0000
iprec_at_recall_0.90  	733	0.0000
iprec_at_recall_1.00  	733	0.0000
P_5                   	733	0.6000
P_10                  	733	0.8000
P_15                  	733	0.8000
P_20                  	733	0.7500
P_30                  	733	0.6333
P_100                 	733	0.3000
P_200                 	733	0.1800
P_500                 	733	0.0740
P_1000                	733	0.0370
num_ret               	734	1000
num_rel               	734	405
num_rel_ret           	734	216
map                   	734	0.2105
Rprec                 	734	0.3457
bpref                 	734	0.3883
recip_rank            	734	1.0000
iprec_at_recall_0.00  	734	1.0000
iprec_at_recall_0.10  	734	0.5000
iprec_at_recall_0.20  	734	0.3897
iprec_at_recall_0.30  	734	0.3650
iprec_at_recall_0.40  	734	0.3043
iprec_at_recall_0.50  	734	0.2294
iprec_at_recall_0.60  	734	0.0000
iprec_at_recall_0.70  	734	0.0000
iprec_at_recall_0.80  	734	0.0000
iprec_at_recall_0.90  	734	0.0000
iprec_at_recall_1.00  	734	0.0000
P_5                   	734	0.2000
P_10                  	734	0.5000
P_15                  	734	0.6000
P_20                  	734	0.6000
P_30                  	734	0.6000
P_100                 	734	0.4800
P_200                 	734	0.3950
P_500                 	734	0.3140
P_1000                	734	0.2160
num_ret               	735	1000
num_rel               	735	163
num_rel_ret           	735	124
map                   	735	0.1946
Rprec                 	735	0.2638
bpref                 	735	0.1953
recip_rank            	735	0.5000
iprec_at_recall_0.00  	735	0.6667
iprec_at_recall_0.10  	735	0.4130
iprec_at_recall_0.20  	735	0.2993
iprec_at_recall_0.30  	735	0.2387
iprec_at_recall_0.40  	735	0.2387
iprec_at_recall_0.50  	735	0.2363
iprec_at_recall_0.60  	735	0.1715
iprec_at_recall_0.70  	735	0.1372
iprec_at_recall_0.80  	735	0.0000
iprec_at_recall_0.90  	735	0.0000
iprec_at_recall_1.00  	735	0.0000
P_5                   	735	0.6000
P_10                  	735	0.4000
P_15                  	735	0.2667
P_20                  	735	0.3500
P_30                  	735	0.3000
P_100                 	735	0.3000
P_200                 	735	0.2350
P_500                 	735	0.1860
P_1000                	735	0.1240
num_ret               	736	1000
num_rel               	736	473
num_rel_ret           	736	372
map                   	736	0.6004
Rprec                 	736	0.6089
bpref                 	736	0.7409
recip_rank            	736	1.0000
iprec_at_recall_0.00  	736	1.0000
iprec_at_recall_0.10  	736	0.9649
iprec_at_recall_0.20  	736	0.9450
iprec_at_recall_0.30  	736	0.8683
iprec_at_recall_0.40  	736	0.7851
iprec_at_recall_0.50  	736	0.7075
iprec_at_recall_0.60  	736	0.6311
iprec_at_recall_0.70  	736	0.4804
iprec_at_recall_0.80  	736	0.0000
iprec_at_recall_0.90  	736	0.0000
iprec_at_recall_1.00  	736	0.0000
P_5                   	736	1.0000
P_10                  	736	1.0000
P_15                  	736	1.0000
P_20                  	736	1.0000
P_30                  	736	0.9333
P_100                 	736	0.9400
P_200                 	736	0.8300
P_500                 	736	0.5900
P_1000                	736	0.3720
num_ret               	737	1000
num_rel               	737	230
num_rel_ret           	737	201
map                   	737	0.5748
Rprec                 	737	0.6043
bpref                 	737	0.6565
recip_rank            	737	1.0000
iprec_at_recall_0.00  	737	1.0000
iprec_at_recall_0.10  	737	0.8571
iprec_at_recall_0.20  	737	0.8364
iprec_at_recall_0.30  	737	0.8353
iprec_at_recall_0.40  	737	0.7603
iprec_at_recall_0.50  	737	0.6667
iprec_at_recall_0.60  	737	0.6096
iprec_at_recall_0.70  	737	0.4849
iprec_at_recall_0.80  	737	0.3825
iprec_at_recall_0.90  	737	0.0000
iprec_at_recall_1.00  	737	0.0000
P_5                   	737	0.4000
P_10                  	737	0.7000
P_15                  	737	0.8000
P_20                  	737	0.8000
P_30                  	737	0.8333
P_100                 	737	0.7700
P_200                 	737	0.6300
P_500                 	737	0.3700
P_1000                	737	0.2010
num_ret               	738	1000
num_rel               	738	99
num_rel_ret           	738	96
map                   	738	0.5808
Rprec                 	738	0.5758
bpref                 	738	0.5384
recip_rank            	738	1.0000
iprec_at_recall_0.00  	738	1.0000
iprec_at_recall_0.10  	738	1.0000
iprec_at_recall_0.20  	738	0.8519
iprec_at_recall_0.30  	738	0.7955
iprec_at_recall_0.40  	738	0.7273
iprec_at_recall_0.50  	738	0.6044
iprec_at_recall_0.60  	738	0.5545
iprec_at_recall_0.70  	738	0.3241
iprec_at_recall_0.80  	738	0.2736
iprec_at_recall_0.90  	738	0.1633
iprec_at_recall_1.00  	738	0.0000
P_5                   	738	1.0000
P_10                  	738	1.0000
P_15                  	738	1.0000
P_20                  	738	0.8500
P_30                  	738	0.8333
P_100                 	738	0.5700
P_200                 	738	0.3300
P_500                 	738	0.1780
P_1000                	738	0.0960
num_ret               	739	1000
num_rel               	739	447
num_rel_ret           	739	254
map                   	739	0.3970
Rprec                 	739	0.4810
bpref                 	739	0.5189
recip_rank            	739	1.0000
iprec_at_recall_0.00  	739	1.0000
iprec_at_recall_0.10  	739	0.8462
iprec_at_recall_0.20  	739	0.8264
iprec_at_recall_0.30  	739	0.7886
iprec_at_recall_0.40  	739	0.6767
iprec_at_recall_0.50  	739	0.3972
iprec_at_recall_0.60  	739	0.0000
iprec_at_recall_0.70  	739	0.0000
iprec_at_recall_0.80  	739	0.0000
iprec_at_recall_0.90  	739	0.0000
iprec_at_recall_1.00  	739	0.0000
P_5                   	739	0.6000
P_10                  	739	0.8000
P_15                  	739	0.8000
P_20                  	739	0.8500
P_30                  	739	0.9000
P_100                 	739	0.8000
P_200                 	739	0.7650
P_500                 	739	0.4380
P_1000                	739	0.2540
num_ret               	740	1000
num_rel               	740	63
num_rel_ret           	740	50
map                   	740	0.2486
Rprec                 	740	0.3016
bpref                 	740	0.2535
recip_rank            	740	1.0000
iprec_at_recall_0.00  	740	1.0000
iprec_at_recall_0.10  	740	0.5294
iprec_at_recall_0.20  	740	0.4194
iprec_at_recall_0.30  	740	0.3276
iprec_at_recall_0.40  	740	0.2281
iprec_at_recall_0.50  	740	0.2273
iprec_at_recall_0.60  	740	0.2099
iprec_at_recall_0.70  	740	0.1192
iprec_at_recall_0.80  	740	0.0000
iprec_at_recall_0.90  	740	0.0000
iprec_at_recall_1.00  	740	0.0000
P_5                   	740	0.4000
P_10                  	740	0.5000
P_15                  	740	0.4667
P_20                  	740	0.4500
P_30                  	740	0.4000
P_100                 	740	0.2500
P_200                 	740	0.1900
P_500                 	740	0.0920
P_1000                	740	0.0500
num_ret               	741	1000
num_rel               	741	95
num_rel_ret           	741	74
map                   	741	0.0828
Rprec                 	741	0.1053
bpref                 	741	0.0512
recip_rank            	741	0.0345
iprec_at_recall_0.00  	741	0.1298
iprec_at_recall_0.10  	741	0.1298
iprec_at_recall_0.20  	741	0.1290
iprec_at_recall_0.30  	741	0.1283
iprec_at_recall_0.40  	741	0.1141
iprec_at_recall_0.50  	741	0.1085
iprec_at_recall_0.60  	741	0.1009
iprec_at_recall_0.70  	741	0.0868
iprec_at_recall_0.80  	741	0.0000
iprec_at_recall_0.90  	741	0.0000
iprec_at_recall_1.00  	741	0.0000
P_5                   	741	0.0000
P_10                  	741	0.0000
P_15                  	741	0.0000
P_20                  	741	0.0000
P_30                  	741	0.0333
P_100                 	741	0.1000
P_200                 	741	0.1200
P_500                 	741	0.1060
P_1000                	741	0.0740
num_ret               	742	1000
num_rel               	742	103
num_rel_ret           	742	97
map                   	742	0.3613
Rprec                 	742	0.3981
bpref                 	742	0.3462
recip_rank            	742	1.0000
iprec_at_recall_0.00  	742	1.0000
iprec_at_recall_0.10  	742	0.4471
iprec_at_recall_0.20  	742	0.4471
iprec_at_recall_0.30  	742	0.4471
iprec_at_recall_0.40  	742	0.4196
iprec_at_recall_0.50  	742	0.3931
iprec_at_recall_0.60  	742	0.3636
iprec_at_recall_0.70  	742	0.3364
iprec_at_recall_0.80  	742	0.2427
iprec_at_recall_0.90  	742	0.1797
iprec_at_recall_1.00  	742	0.0000
P_5                   	742	0.8000
P_10                  	742	0.6000
P_15                  	742	0.4667
P_20                  	742	0.4000
P_30                  	742	0.3667
P_100                 	742	0.4000
P_200                 	742	0.3500
P_500                 	742	0.1840
P_1000                	742	0.0970
num_ret               	743	1000
num_rel               	743	54
num_rel_ret           	743	26
map                   	743	0.0273
Rprec                 	743	0.0741
bpref                 	743	0.0237
recip_rank            	743	0.0370
iprec_at_recall_0.00  	743	0.0851
iprec_at_recall_0.10  	743	0.0814
iprec_at_recall_0.20  	743	0.0634
iprec_at_recall_0.30  	743	0.0562
iprec_at_recall_0.40  	743	0.0554
iprec_at_recall_0.50  	743	0.0000
iprec_at_recall_0.60  	743	0.0000
iprec_at_recall_0.70  	743	0.0000
iprec_at_recall_0.80  	743	0.0000
iprec_at_recall_0.90  	743	0.0000
iprec_at_recall_1.00  	743	0.0000
P_5                   	743	0.0000
P_10                  	743	0.0000
P_15                  	743	0.0000
P_20                  	743	0.0000
P_30                  	743	0.0333
P_100                 	743	0.0700
P_200                 	743	0.0550
P_500                 	743	0.0460
P_1000                	743	0.0260
num_ret               	744	1000
num_rel               	744	84
num_rel_ret           	744	35
map                   	744	0.0182
Rprec                 	744	0.0000
bpref                 	744	0.0000
recip_rank            	744	0.0111
iprec_at_recall_0.00  	744	0.0621
iprec_at_recall_0.10  	744	0.0621
iprec_at_recall_0.20  	744	0.0621
iprec_at_recall_0.30  	744	0.0368
iprec_at_recall_0.40  	744	0.0365
iprec_at_recall_0.50  	744	0.0000
iprec_at_recall_0.60  	744	0.0000
iprec_at_recall_0.70  	744	0.0000
iprec_at_recall_0.80  	744	0.0000
iprec_at_recall_0.90  	744	0.0000
iprec_at_recall_1.00  	744	0.0000
P_5                   	744	0.0000
P_10                  	744	0.0000
P_15                  	744	0.0000
P_20                  	744	0.0000
P_30                  	744	0.0000
P_100                 	744	0.0200
P_200                 	744	0.0450
P_500                 	744	0.0480
P_1000                	744	0.0350
num_ret               	745	1000
num_rel               	745	46
num_rel_ret           	745	44
map                   	745	0.4651
Rprec                 	745	0.4565
bpref                 	745	0.4263
recip_rank            	745	1.0000
iprec_at_recall_0.00  	745	1.0000
iprec_at_recall_0.10  	745	1.0000
iprec_at_recall_0.20  	745	0.7083
iprec_at_recall_0.30  	745	0.7083
iprec_at_recall_0.40  	745	0.6552
iprec_at_recall_0.50  	745	0.4182
iprec_at_recall_0.60  	745	0.3889
iprec_at_recall_0.70  	745	0.1915
iprec_at_recall_0.80  	745	0.1810
iprec_at_recall_0.90  	745	0.1228
iprec_at_recall_1.00  	745	0.0000
P_5                   	745	1.0000
P_10                  	745	0.6000
P_15                  	745	0.6000
P_20                  	745	0.7000
P_30                  	745	0.6333
P_100                 	745	0.3000
P_200                 	745	0.1800
P_500                 	745	0.0860
P_1000                	745	0.0440
num_ret               	746	1000
num_rel               	746	173
num_rel_ret           	746	105
map                   	746	0.3053
Rprec                 	746	0.3468
bpref                 	746	0.3244
recip_rank            	746	1.0000
iprec_at_recall_0.00  	746	1.0000
iprec_at_recall_0.10  	746	0.9474
iprec_at_recall_0.20  	746	0.6604
iprec_at_recall_0.30  	746	0.5000
iprec_at_recall_0.40  	746	0.2659
iprec_at_recall_0.50  	746	0.2009
iprec_at_recall_0.60  	746	0.1282
iprec_at_recall_0.70  	746	0.0000
iprec_at_recall_0.80  	746	0.0000
iprec_at_recall_0.90  	746	0.0000
iprec_at_recall_1.00  	746	0.0000
P_5                   	746	1.0000
P_10                  	746	1.0000
P_15                  	746	1.0000
P_20                  	746	0.9000
P_30                  	746	0.7667
P_100                 	746	0.5000
P_200                 	746	0.3100
P_500                 	746	0.1880
P_1000                	746	0.1050
num_ret               	747	1000
num_rel               	747	189
num_rel_ret           	747	49
map                   	747	0.0709
Rprec                 	747	0.1270
bpref                 	747	0.1162
recip_rank            	747	1.0000
iprec_at_recall_0.00  	747	1.0000
iprec_at_recall_0.10  	747	0.2386
iprec_at_recall_0.20  	747	0.0681
iprec_at_recall_0.30  	747	0.0000
iprec_at_recall_0.40  	747	0.0000
iprec_at_recall_0.50  	747	0.0000
iprec_at_recall_0.60  	747	0.0000
iprec_at_recall_0.70  	747	0.0000
iprec_at_recall_0.80  	747	0.0000
iprec_at_recall_0.90  	747	0.0000
iprec_at_recall_1.00  	747	0.0000
P_5                   	747	0.8000
P_10                  	747	0.7000
P_15                  	747	0.6000
P_20                  	747	0.5000
P_30                  	747	0.3667
P_100                 	747	0.2200
P_200                 	747	0.1200
P_500                 	747	0.0640
P_1000                	747	0.0490
num_ret               	748	1000
num_rel               	748	312
num_rel_ret           	748	180
map                   	748	0.3660
Rprec                 	748	0.4359
bpref                 	748	0.4840
recip_rank            	748	0.5000
iprec_at_recall_0.00  	748	0.8514
iprec_at_recall_0.10  	748	0.8514
iprec_at_recall_0.20  	748	0.8514
iprec_at_recall_0.30  	748	0.7846
iprec_at_recall_0.40  	748	0.5924
iprec_at_recall_0.50  	748	0.2979
iprec_at_recall_0.60  	748	0.0000
iprec_at_recall_0.70  	748	0.0000
iprec_at_recall_0.80  	748	0.0000
iprec_at_recall_0.90  	748	0.0000
iprec_at_recall_1.00  	748	0.0000
P_5                   	748	0.4000
P_10                  	748	0.6000
P_15                  	748	0.6667
P_20                  	748	0.7000
P_30                  	748	0.7667
P_100                 	748	0.7900
P_200                 	748	0.6050
P_500                 	748	0.3060
P_1000                	748	0.1800
num_ret               	749	1000
num_rel               	749	102
num_rel_ret           	749	78
map                   	749	0.1735
Rprec                 	749	0.2941
bpref                 	749	0.2025
recip_rank            	749	0.1429
iprec_at_recall_0.00  	749	0.3846
iprec_at_recall_0.10  	749	0.3846
iprec_at_recall_0.20  	749	0.3165
iprec_at_recall_0.30  	749	0.2623
iprec_at_recall_0.40  	749	0.2150
iprec_at_recall_0.50  	749	0.1763
iprec_at_recall_0.60  	749	0.1502
iprec_at_recall_0.70  	749	0.1293
iprec_at_recall_0.80  	749	0.0000
iprec_at_recall_0.90  	749	0.0000
iprec_at_recall_1.00  	749	0.0000
P_5                   	749	0.0000
P_10                  	749	0.1000
P_15                  	749	0.2667
P_20                  	749	0.3500
P_30                  	749	0.3333
P_100                 	749	0.2900
P_200                 	749	0.2150
P_500                 	749	0.1340
P_1000                	749	0.0780
num_ret               	750	1000
num_rel               	750	16
num_rel_ret           	750	10
map                   	750	0.1797
Rprec                 	750	0.2500
bpref                 	750	0.1797
recip_rank            	750	1.0000
iprec_at_recall_0.00  	750	1.0000
iprec_at_recall_0.10  	750	0.4000
iprec_at_recall_0.20  	750	0.4000
iprec_at_recall_0.30  	750	0.2917
iprec_at_recall_0.40  	750	0.2917
iprec_at_recall_0.50  	750	0.0702
iprec_at_recall_0.60  	750	0.0143
iprec_at_recall_0.70  	750	0.0000
iprec_at_recall_0.80  	750	0.0000
iprec_at_recall_0.90  	750	0.0000
iprec_at_recall_1.00  	750	0.0000
P_5                   	750	0.2000
P_10                  	750	0.4000
P_15                  	750	0.2667
P_20                  	750	0.2000
P_30                  	750	0.2333
P_100                 	750	0.0700
P_200                 	750	0.0400
P_500                 	750	0.0160
P_1000                	750	0.0100
runid                 	all	DPH
num_q                 	all	49
num_ret               	all	49000
num_rel               	all	10617
num_rel_ret           	all	6563
map                   	all	0.2768
gm_map                	all	0.1937
Rprec                 	all	0.3426
bpref                 	all	0.3370
recip_rank            	all	0.6805
iprec_at_recall_0.00  	all	0.7628
iprec_at_recall_0.10  	all	0.5579
iprec_at_recall_0.20  	all	0.4807
iprec_at_recall_0.30  	all	0.4206
iprec_at_recall_0.40  	all	0.3533
iprec_at_recall_0.50  	all	0.2830
iprec_at_recall_0.60  	all	0.2015
iprec_at_recall_0.70  	all	0.1386
iprec_at_recall_0.80  	all	0.0687
iprec_at_recall_0.90  	all	0.0222
iprec_at_recall_1.00  	all	0.0000
P_5                   	all	0.5143
P_10                  	all	0.5388
P_15                  	all	0.5211
P_20                  	all	0.5031
P_30                  	all	0.4884
P_100                 	all	0.4053
P_200                 	all	0.3357
P_500                 	all	0.2098
P_1000                	all	0.1339
